,SECTOR_00,SECTOR_01,SECTOR_02,SECTOR_03,SECTOR_04
64,,2024-02-05 07:12:08,2024-02-05 07:40:28,,
65,2024-02-05 06:02:27,2024-02-05 06:32:38,2024-02-05 07:00:28,2024-02-05 07:25:28,2024-02-05 08:00:00
66,2024-02-05 15:43:46,2024-02-05 16:05:12,2024-02-05 16:28:08,,2024-02-05 16:43:25
67,2024-02-05 06:22:42,2024-02-05 06:56:17,2024-02-05 07:25:45,2024-02-05 07:59:00,2024-02-05 08:19:04
68,2024-02-05 03:48:30,2024-02-05 04:12:26,2024-02-05 04:39:06,2024-02-05 05:09:22,2024-02-05 05:32:04
69,,,2024-02-05 19:45:18,2024-02-05 20:14:16,2024-02-05 20:50:27
70,,2024-02-05 19:59:47,,2024-02-05 20:22:31,2024-02-05 20:40:44
71,2024-02-05 00:29:52,2024-02-05 01:02:33,2024-02-05 01:18:25,2024-02-05 01:38:38,
72,2024-02-05 17:34:02,2024-02-05 18:09:33,2024-02-05 18:33:09,,2024-02-05 18:54:52
73,,2024-02-05 00:05:36,,,2024-02-05 00:33:36
74,2024-02-05 17:38:03,2024-02-05 18:09:05,2024-02-05 18:37:26,,2024-02-05 19:00:24
75,,2024-02-05 11:35:04,,,2024-02-05 12:03:47
76,,2024-02-05 21:29:16,,,2024-02-05 21:59:33
77,2024-02-05 05:14:54,,,2024-02-05 05:43:24,2024-02-05 06:11:44
78,,,,2024-02-05 11:31:45,
79,2024-02-05 02:29:28,2024-02-05 02:52:22,,2024-02-05 03:11:47,2024-02-05 03:30:18
80,2024-02-05 02:02:35,2024-02-05 02:29:56,2024-02-05 02:51:55,2024-02-05 03:24:18,2024-02-05 03:46:37
81,2024-02-05 21:13:55,2024-02-05 21:33:08,2024-02-05 21:58:58,,2024-02-05 22:27:31
82,2024-02-05 12:34:53,2024-02-05 13:02:19,2024-02-05 13:26:00,,
83,2024-02-05 13:53:06,2024-02-05 14:27:39,2024-02-05 14:54:28,2024-02-05 15:14:40,
84,,,2024-02-05 12:49:39,2024-02-05 13:11:23,2024-02-05 13:26:43
85,,2024-02-05 13:17:03,2024-02-05 13:36:34,,2024-02-05 13:59:58
86,,2024-02-05 18:16:11,,2024-02-05 18:43:42,
87,2024-02-05 04:11:35,,2024-02-05 04:41:25,,
88,2024-02-05 14:21:57,2024-02-05 14:34:31,2024-02-05 15:04:30,2024-02-05 15:40:47,2024-02-05 16:02:30
89,2024-02-05 20:26:24,,2024-02-05 20:48:39,,2024-02-05 21:21:27
90,2024-02-05 01:21:17,,2024-02-05 01:45:40,2024-02-05 02:21:44,2024-02-05 02:53:36
91,2024-02-05 05:37:33,2024-02-05 06:10:03,,2024-02-05 06:40:17,2024-02-05 07:01:42
92,2024-02-05 13:22:27,,2024-02-05 13:52:04,2024-02-05 14:17:44,2024-02-05 14:46:52
93,2024-02-05 12:08:33,,,2024-02-05 12:36:18,2024-02-05 12:57:20
94,,,2024-02-05 10:05:42,,2024-02-05 10:23:36
95,2024-02-05 00:56:19,2024-02-05 01:14:51,2024-02-05 01:40:25,2024-02-05 01:59:23,2024-02-05 02:28:25
96,2024-02-05 13:10:53,2024-02-05 13:46:06,2024-02-05 14:14:01,2024-02-05 14:42:19,
97,,2024-02-05 03:55:50,,2024-02-05 04:23:56,2024-02-05 04:46:02
98,2024-02-05 23:02:58,2024-02-05 23:38:28,,2024-02-06 00:09:12,2024-02-06 00:38:08
99,,2024-02-05 20:04:24,2024-02-05 20:25:37,2024-02-05 20:57:28,2024-02-05 21:22:41
